PEMBANGUNAN SISTEM PENGURUSAN PEMBIAYAAN TEKUN NASIONAL (SPPT),,,,,,,,,,,,,,,,,,,,,,,
JADUAL PEMATUHAN SPESIFIKASI TEKNIKAL,,,,,,,,,,,,,,,,,,,,,,,
NO. TENDER : TEKUN/JP/TENDER2026/SPPT (1),,,,,,,,,,,,,,,,,,,,,,,
Mohon isi Maklum Balas YA / TIDAK (Wajib Dilengkapkan) dan Cadangan/Catatan (Sekiranya Ada) di Kotak Berwarna Biru,,,,,,,,,,,,,,,,,,,,,,,
BIL.,SPESIFIKASI PERKHIDMATAN,PEMATUHAN,MAKLUM BALAS (WAJIB PILIH YA / TIDAK),CADANGAN/CATATAN,,,,,,,,,,,,,,,,,,,
8,MODUL LAPORAN & ANALITIK,,,,,,,,,,,,,,,,,,,,,,
8.1,Laporan Secara Customize,,,,,,,,,,,,,,,,,,,,,,
8.1.1,Petender hendaklah menyediakan sistem yang mempunyai keupayaan untuk membolehkan pengguna yang dibenarkan menyesuaikan (customise) laporan mengikut keperluan semasa. Sistem hendaklah membenarkan penjanaan laporan berdasarkan pemilihan medan (field) yang terdapat dalam pangkalan data serta menyediakan fungsi untuk menyimpan laporan yang telah ditetapkan sebagai kegemaran (favourite) bagi kegunaan akan datang,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2,Laporan Prestasi Pembiayaan Secara Berkala,,,,,,,,,,,,,,,,,,,,,,
8.2.1,"Petender dikehendaki menyediakan sistem yang menjana laporan secara Harian / Mingguan / Bulanan / Suku Tahun / Tahunan. Laporan boleh dijadualkan (scheduled reports) atau dijana secara ad hoc. Format laporan adalah PDF, Excel, BI Dashboard (jika perlu) dan lain-lain.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.2,Petender dikehendaki menyediakan Laporan mengikut pecahan potongan semasa penyaluran (contoh Takaful Pembiayaan/Takaful Kemalangan/PERKESO/wasiat/Seminar Asas Keusahawanan/Yuran Wakalah/dan lain-lain yang akan ditetapkan).,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.3,"Petender dikehendaki menyediakan Laporan Pembiayaan Mengikut Dana (Inisiatif/Flag), Laporan Senarai Penghutang boleh filter dan termasuk aging serta Laporan Forecast Pembiayaan/NPF/Kutipan/Dana dan lain-lain.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.4,"Petender hendaklah membangunkan fungsi laporan kutipan mengikut pecahan pokok, caj dan simpanan. Laporan boleh dijana mengikut dana, negeri, cawangan, Pembantu Pegawai (PP), owner seliaan, sub seliaan, produk dan lain-lain. Contoh laporan seperti Laporan Kutipan harian/mingguan/bulanan/tahunan, Laporan SNC dan Laporan Jangkaan Kutipan berdasarkan trend yang menggunakan element AI contoh mengikut trend bulanan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.5,"Petender perlu membangunkan fungsi Laporan Resit yang mempunyai laporan perincian resit kutipan secara harian, mingguan dan bulanan; laporan perbandingan kutipan dengan penyata bank bagi tempoh harian, bulanan dan tahunan; laporan perbandingan prestasi jenis resit mengikut saluran pembayaran yang boleh difilter mengikut negeri dan pejabat cawangan; laporan pematuhan pengurusan resit kutipan; serta laporan kawalan harian resit yang memaparkan senarai kemasukan slip bank berdasarkan kod agen.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.6,"Petender perlu membangunkan fungsi Laporan Penyesuaian Bank iaitu Laporan keseluruhan penyata penyesuaian mengikut bank kutipan (harian, mingguan, bulanan) dan Mempunyai jumlah c/f, b/f dalam laporan penyesuaian resit (mengikut format penyesuaian bank/resit).",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.7,"Petender perlu membangunkan fungsi Laporan month-end iaitu Cut-off month-end pelaporan resit pada setiap 5 hari bulan, Laporan kutipan mengikut tarikh bank-in, Mempunyai rekod “baki dibawa ke hadapan”, Laporan pelarasan mengikut tarikh/ bulan kutipan yang semasa (tiada pertindihan tarikh) dan Laporan perincian.
Nota : Penetapan cut off date boleh dilakukan oleh admin jabatan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.8,"Petender perlu membangunkan Laporan Individu yang boleh di filter mengikut pengguna seperti contoh berikut:
Bilangan,Negeri,Cawangan,No Telefon,Nama Usahawan,Alamat,Bilangan Pembiayaan,Kategori Bayaran Balik,Amaun Pembiayaan, Dan lain-lain yang boleh ditentukan oleh pengguna.
Nota: Penetapan field maklumat oleh jabatan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.9,"Petender dikehendaki menyediakan Laporan Prestasi yang merangkumi metrik utama seperti jumlah pembiayaan yang diluluskan dan dikeluarkan, jumlah akaun aktif, tertunggak dan tidak aktif, kadar bayaran pembiayaan (Repayment Rate), nisbah NPF (Non-Performing Financing), perbandingan prestasi antara negeri, produk dan segmen penerima biaya, kadar pertumbuhan portfolio pembiayaan penerima biaya, serta analisis profit and loss bagi keseluruhan prestasi pembiayaan, Laporan kategori bayaran pembiayaan (contoh A1, A2, …..) mengikut tahun dan Laporan patut bayar vs dapat kutip mengikut negeri/produk/tahun.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.10,"Petender hendaklah membangunkan laporan berdasarkan Pengelasan Data iaitu Pengguna boleh filter laporan berdasarkan tarikh permohonan, kelulusan atau pengeluaran; lokasi seperti negeri, daerah dan cawangan; PSAT (TEMAN TEKUN); jenis produk pembiayaan; status penerima biaya termasuk aktif, tunggakan, NPF atau selesai; serta sasaran berbanding pencapaian dan ranking mengikut negeri, cawangan, produk atau staf. Filtering juga boleh dibuat berdasarkan sektor atau aktiviti perniagaan, umur, jantina, kaum, serta maklumat tambahan seperti bilangan pembiayaan, nombor telefon usahawan dan tahun pembiayaan. Selain itu, laporan turut membolehkan filtering mengikut status premis atau perniagaan terkini usahawan berdasarkan produk, termasuk maklumat seperti pindah premis, premis tutup atau perniagaan tidak lagi beroperasi.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.11,"Petender dikehendaki menyediakan laporan secara Visualisasi & Carta Analitik yang membolehkan laporan dipersembahkan dalam bentuk carta bar atau garis bagi menunjukkan trend bulanan dan tahunan, prestasi mengikut kawasan dan saluran pembayaran, serta indeks prestasi KPI yang ditetapkan oleh pengurusan, di samping sokongan download dalam format PDF, Excel atau Google Sheet dan paparan Profit & Loss (PNL). Sistem juga hendaklah menjana carta kutipan mengikut saluran pembayaran serta perbandingan bulanan dan tahunan mengikut negeri dan cawangan, serta menyediakan carta senarai ketidakpatuhan yang boleh difilter mengikut negeri, cawangan dan jenis kesalahan. Fungsi ini perlu menyokong dashboard interaktif untuk paparan data secara real-time, integrasi dengan Sistem Perakaunan TEKUN, dan membenarkan penambahan parameter analitik oleh admin jabatan mengikut keperluan semasa.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.12,"Petender hendaklah membangunkan akses laporan berdasarkan tahap pengguna seperti Hak akses tertentu (pengurusan kanan, pegawai zon, pegawai audit) dan fungsi ini menyokong pengurusan peranan (role-based access-RBAC) untuk kawalan keselamatan maklumat.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.2.13,"Petender hendaklah membangunkan fungsi simpanan & jejak audit yang Disimpan dalam arkib sistem untuk rujukan akan datang, Mempunyai jejak audit termasuk tarikh, masa, dan pengguna yang menjana laporan dan Boleh disimpan sebagai sebahagian daripada laporan audit dalaman atau laporan prestasi tahunan TEKUN.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3,"Analisis Peminjam Mengikut Produk, Negeri, Agensi",,,,,,,,,,,,,,,,,,,,,,
8.3.1,"Petender hendaklah memastikan sistem dapat membuat analisis silang (cross-analysis). 
•	Jenis Produk Pembiayaan
Contoh: SPEK, TEMAN, TEMAN  ULTRA, PEMERKASA, dll.
•	Negeri / Daerah / Cawangan
Contoh: Selangor ? Petaling / Kuala Selangor
•	Agensi Berkaitan / Penaja
Contoh: KUSKOP, MARA, PUNB, NGO, YAPEIM, dll.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.2,"Petender dikehendaki menyediakan fungsi kandungan analitik yang Ditawarkan seperti jumlah peminjam aktif dan baharu mengikut produk/negeri/agensi; jumlah pembiayaan yang diluluskan dan dikeluarkan; nisbah bayaran pembiayaan berbanding tunggakan; jumlah akaun NPF mengikut lokasi dan produk; purata nilai pembiayaan bagi setiap penerima biaya; serta bilangan penerima biaya wanita, belia dan B40 mengikut negeri atau agensi beserta kadar pertumbuhan bulanan dan suku tahun. Laporan turut perlu memaparkan julat pembiayaan, analisis umur berbanding saiz pembiayaan, sektor perniagaan penerima biaya, dan metrik-metrik lain yang relevan bagi tujuan pemantauan prestasi keseluruhan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.3,"Petender perlu membangunkan sistem yang boleh menyediakan laporan secara visualisasi dinamik dan paparan dashboard seperti Carta bar dan pie untuk agihan penerima biaya mengikut kategori, Heatmap peta Malaysia untuk paparan prestasi negeri, Filter interaktif untuk menyaring berdasarkan tempoh (bulan / tahun) dan Trend analitik: pertumbuhan jumlah penerima biaya mengikut masa dan produk. Laporan boleh dimuat turun dalam PDF, Excel atau dikongsi sebagai dashboard.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.4,"Petender perlu membangunkan Laporan Pemantauan Prestasi vs Operasi Perniagaan, Laporan Pemantauan Prestasi dan Laporan Operasi Perniagaan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.5,"Petender perlu menyediakan fungsi laporan secara Drill-Down dan Export seperti contoh Fungsi drill-down: klik pada “Selangor” untuk lihat pecahan daerah, Klik pada “TEMAN” untuk lihat prestasi mengikut negeri dan Laporan boleh dieksport dalam PDF, Excel, txt, csv atau dikongsi sebagai dashboard.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.6,"Petender dikehendaki menyediakan sokongan kepada Pelaporan Strategik seperti MOF,Pengurusan TEKUN Nasional, Kementerian (KUSKOP), Kementerian Ekonomi, Bank Negara Malaysia (BNM), Lembaga Pengarah, Jabatan Audit Negara, ICU dan lain-lain untuk menyediakan bukti data bagi justifikasi peruntukan atau peluasan program.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.7,"Petender dikehendaki menyediakan laporan yang diselaraskan oleh Bahagian Perancangan Strategik (BPS) merangkumi pembangunan Dashboard Pengurusan yang menyediakan pelbagai komponen pelaporan seperti Report Card Pengurusan, Report Card BPU serta penyediaan Ahli Lembaga Amana (ALA): Buku Data & Maklumat Bulanan yang meliputi statistik pembiayaan dan bayaran balik mengikut negeri serta pelaporan lain yang berkaitan. Selain itu, sistem hendaklah menyokong Ad-hoc Query bagi menghasilkan laporan seperti Laporan Poscab, Laporan Parlimen dan DUN, serta laporan tambahan lain berdasarkan keperluan dan situasi semasa bagi tujuan pemantauan dan pelaporan pengurusan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.3.8,Petender hendaklah memastikan fungsi integrasi dengan modul-modul lain dalam SPPT.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4,Penilaian Risiko dan Kadar NPF,,,,,,,,,,,,,,,,,,,,,,
8.4.1,"Petender hendaklah memastikan sistem dapat membuat Takrif dan Kriteria NPF yang berupaya untuk mengesan pembiayaan yang berpotensi tertunggak, mengenal pasti pembiayaan yang telah tertunggak melebihi 90 hari, serta menandakan akaun penerima biaya tersebut sebagai akaun bermasalah (NPF). Selain itu, sistem hendaklah dapat mengklasifikasikan peringkat tunggakan secara automatik mengikut kategori yang ditetapkan, iaitu 1–30 hari (Early), 31–60 hari (Medium Risk), 61–90 hari (High Risk), dan 90 hari ke atas sebagai NPF Confirmed, bagi memudahkan pemantauan risiko dan tindakan susulan oleh pihak pengurusan.
Nota:Tempoh akan ditetapkan oleh admin jabatan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4.2,"Petender dikehendaki menyediakan Penilaian Risiko Secara Dinamik di mana Sistem perlu menjana Risk Scoring atau Indeks Risiko Penerima biaya secara automatik berdasarkan faktor seperti Sejarah bayaran (penuh/lewat), Jumlah baki tertunggak, Kekerapan reschedule / moratorium, Jenis produk / sektor industri penerima biaya dan Lokasi geografi / agensi pelaksana.
Output: Skor Risiko (contoh: 1–5 bintang atau warna Hijau–Kuning–Merah)",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4.3,"Petender perlu menyediakan Laporan ECL dan Laporan Kadar Pengiraan Efektif secara bulanan mengikut kepada standard piawaian perakaunan (MFRS 9, 7 (Aging) dan lain-lain), Laporan untuk ringkasan dan listing mesti sama dan mengikut standard piawaian perakaunan (MFRS 9).",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4.4,"Petender perlu menyediakan laporan Pemantauan Nisbah Kadar NPF iaitu laporan nisbah NPF berbanding jumlah pembiayaan aktif yang mempunyai maklumat Tempoh (bulanan, suku tahunan), Negeri / cawangan, Produk pembiayaan / dana / sektor, Profil demografik penerima biaya, Senarai penerima biaya bagi semua kategori, Laporan dan senarai peminjam tertunggak 5.00 hingga 7.00 berserta maklumat minimum payment dan Senarai Peminjam bertukar kepada NPF dan pulih daripada NPF mengikut bulan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4.5,"Petender hendaklah memastikan Integrasi dengan Dashboard Prestasi. Data NPF dan risiko boleh dipaparkan dalam Dashboard pengurusan (KPI & prestasi cawangan), Laporan kutipan & tindakan litigasi dan Petunjuk prestasi pegawai kredit.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4.6,"Petender perlu membangunkan fungsi Mekanisme Tindakan Awal Berdasarkan Risiko. Jika sistem mengesan risiko tinggi, sistem perlu mengantar peringatan automatik kepada pegawai kutipan, tambah ke dalam senarai pemantauan intensif dan cadangan automatik untuk Lawatan lapangan, Penstrukturan semula dan Rujukan kepada unit litigasi. Menggunkan elemen AI (contoh behavior sejarah pembayaran dan lain-lain yang berkaitan).",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.4.7,"Petender perlu membangunkan sistem yang mempunyai Sejarah dan Trend Risiko / NPF yang perlu memaparkan Trend kadar NPF mengikut tempoh, Penurunan / peningkatan skor risiko penerima biaya dari masa ke masa dan Analisis kesan tindakan pemulihan terhadap penurunan kadar NPF.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5,Paparan Dashboard KPI untuk Pemantauan Pengurusan,,,,,,,,,,,,,,,,,,,,,,
8.5.1,"Petender hendaklah memastikan Paparan KPI Utama Secara Dinamik yang perlu memaparkan metrik prestasi penting seperti Jumlah kutipan bulanan / suku tahunan / tahunan, Peratus kutipan berbanding sasaran, Kadar NPF (%) semasa dan perubahan trend, Bilangan akaun tertunggak mengikut tahap risiko, Bilangan akaun dalam tindakan kutipan / litigasi dan Jumlah akaun dijadual semula / moratorium.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5.2,"Petender dikehendaki menyediakan Filter Data Interaktif (Filter & Drill-down) seperti Tempoh (hari, bulan, suku, tahun), Negeri / cawangan / zon / PSAT, Jenis produk pembiayaan, Status pembiayaan (aktif, tunggak, litigasi), Nama pegawai kutipan / penerima biaya, Jantina, Bil Pembiayaan, Bangsa, Julat Pendapatan dan lain-lain.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5.3,"Petender perlu menyediakan Visualisasi Pelbagai Format seperti Bar chart: Jumlah kutipan vs sasaran, Line chart: Trend NPF sepanjang tahun, Pie chart: Agihan status akaun, Map chart: Prestasi kutipan mengikut negeri, Indicator tiles: Alert jika prestasi menurun / di bawah sasaran dan Lain-lain.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5.4,"Petender perlu menyediakan Penanda Prestasi Warna (Threshold-Based Alerts). Hijau: Prestasi cemerlang (>90% sasaran), Kuning: Prestasi sederhana (70–89%), Merah: Prestasi rendah (<70%). Penetapan warna dan peratus (%) oleh admin jabatan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5.5,"Petender perlu membangunkan Akses Berasaskan Peranan (RBAC). Pengurus Negeri: Hanya dapat melihat prestasi cawangan sendiri, Ibu Pejabat (HQ): dapat melihat keseluruhan prestasi nasional dan Pegawai Kutipan: hanya dapat melihat akaun tanggungjawab sendiri.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5.6,"Petender hendaklah memastikan integrasi dengan Notifikasi / Amaran. Sistem memberi amaran automatik jika Sasaran Pembiayaan / kutipan tidak dicapai, NPF melebihi ambang risiko, Akaun tertunggak melepasi tempoh tertentu dan Akaun yang telah lulus belum dibuat pengeluaran melebihi 5 hari bekerja.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.5.7,"Petender perlu membangunkan laporan secara automatik & dan boleh dieksport. Pengguna boleh Eksport paparan dashboard ke PDF/Excel, CSV, Jadualkan laporan mingguan/bulanan terus ke emel dan Kongsi paparan melalui pautan selamat.
Nota: Penetapan jadual laporan boleh dibuat oleh admin jabatan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.6,Laporan Pembiayaan Patuh Syariah,,,,,,,,,,,,,,,,,,,,,,
8.6.1,"Petender hendaklah memastikan sistem dapat melaksanakan Penyenaraian Pembiayaan Patuh Syariah dengan aspek tertentu seperti Bilangan Akaun Pembiayaan, Jumlah (RM) Pembiayaan Yang Disalurkan, Kutipan, Baki Pembiayaan dan Lain-lain field yang berkaitan. Pengguna boleh eksport paparan dashboard ke PDF/Excel.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.7,Laporan Pembiayaan Tidak Patuh Syariah Yang Dibenarkan,,,,,,,,,,,,,,,,,,,,,,
8.7.1,"Petender hendaklah memastikan sistem dapat melaksanakan Penyenaraian Pembiayaan Tidak Patuh Syariah Yang Dibenarkan dengan aspek tertentu seperti Bilangan Akaun Pembiayaan, Jumlah (RM) Pembiayaan Yang Disalurkan, Kutipan, Baki Pembiayaan dan Lain-lain field yang berkaitan. Pengguna boleh eksport paparan dashboard ke PDF/Excel.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.8,Laporan SNC (Shariah Non Compliance),,,,,,,,,,,,,,,,,,,,,,
8.8.1,"Petender hendaklah memastikan sistem dapat melaksanakan Penyenaraian Pembiayaan yang ditanda / tagging “SNC dengan aspek tertentu seperti Bilangan Akaun Pembiayaan, Jumlah (RM) Pembiayaan Yang Disalurkan, Kutipan dan Baki Pembiayaan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9,Laporan Produk Kontrak-i,,,,,,,,,,,,,,,,,,,,,,
