PEMBANGUNAN SISTEM PENGURUSAN PEMBIAYAAN TEKUN NASIONAL (SPPT),,,,,,,,,,,,,,,,,,,,,,,
8.9.1,"Petender hendaklah memastikan sistem berkeupayaan untuk menjana Laporan Pembiayaan yang komprehensif, termasuk tetapi tidak terhad kepada perkara-perkara berikut:
•	Laporan prestasi pembiayaan.
•	Laporan pembiayaan kali pertama dan pembiayaan ulangan.
•	Laporan pembiayaan harian (daily financing report).
•	Laporan analisis ageing permohonan pembiayaan.
•	Laporan kelulusan Skim Kontrak-i.
•	Laporan senarai permohonan Skim Kontrak-i yang sedang dalam proses.
•	Laporan penyaluran pembiayaan termasuk permohonan pembayaran melalui Electronic Fund Transfer (EFT).
•	Laporan kelulusan Skim Kontrak-i bagi penawaran kontrak.
•	Laporan prestasi pegawai bagi Skim Kontrak-i.
•	Laporan prestasi pembiayaan mengikut usahawan.
•	Laporan pembiayaan Kontraktor Bumiputera.
•	Laporan analisis ageing proses pembiayaan daripada peringkat permohonan sehingga penyaluran (EFT).
•	Laporan statistik produk Skim Kontrak-i merangkumi analisis demografi dan profil penerima pembiayaan seperti jantina, umur, pendapatan, sektor, julat pembiayaan, serta kategori khas termasuk Orang Asli, Orang Siam dan Orang Kurang Upaya (OKU).
•	Laporan statistik kontraktor mengikut jenis dan gred lesen (G1 hingga G7).
•	Laporan jangka hayat kelulusan pembiayaan (approval lifecycle).",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.2,"Petender hendaklah memastikan sistem berkeupayaan untuk menjana Laporan Bayaran Pembiayaan yang komprehensif, termasuk tetapi tidak terhad kepada perkara-perkara berikut:
•	Laporan jumlah patut kutip secara kumulatif.
•	Laporan prestasi bayaran pembiayaan mengikut penawar kontrak.
•	Laporan kutipan harian (daily collection report).
•	Laporan prestasi Non-Performing Financing (NPF) secara kumulatif.
•	Laporan prestasi NPF berdasarkan tahun pengeluaran pembiayaan.
•	Laporan analisis patut kutip dan NPF merangkumi parameter seperti jantina, umur, pendapatan, sektor, julat pembiayaan penerima pembiayaan, tahun pembiayaan dan kriteria lain yang berkaitan.
•	Laporan analisis ageing lebihan bayaran.
•	Laporan ageing lebihan bayaran tambahan termasuk bon atau bayaran tersalah terima.
•	Laporan kelulusan lebihan bayaran.
•	Laporan analisis pecahan pokok pembiayaan, caj dan lebihan bayaran.
•	Laporan projek gagal atau kes tersalah bayar kepada syarikat.
•	Laporan kutipan dan resit pembayaran mengikut kaedah bayaran seperti Electronic Fund Transfer (EFT), cek dan tunai.
•	Laporan perincian transaksi resit mengikut kawasan atau lokasi.
•	Laporan bayaran pembiayaan mengikut produk pembiayaan.
•	Laporan senarai patut kutip mengikut kawasan secara masa nyata (real-time).
•	Laporan analisis prestasi NPF mengikut produk pembiayaan.
•	Laporan statistik data berkaitan bayaran pembiayaan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.3,"Sistem hendaklah menyediakan lain-lain keperluan pelaporan tambahan yang menyokong keperluan operasi dan analisis, termasuk tetapi tidak terhad kepada perkara-perkara berikut:
•	Menyediakan laporan senarai kontrak yang telah tamat tempoh.
•	Menyokong keupayaan penyesuaian (customisation) parameter laporan oleh pengguna yang dibenarkan mengikut keperluan semasa.
•	Membenarkan penjanaan laporan ad-hoc dan laporan tambahan berdasarkan keperluan operasi.
•	Menyediakan laporan analisis seperti Non-Performing Financing (NPF) mengikut aktiviti, kategori lesen (contoh: G1 hingga G7) dan kriteria lain yang berkaitan.
•	Membenarkan pengguna menetapkan tetapan penjanaan laporan seperti paparan masa nyata (real-time), bulanan (monthly) atau tempoh lain yang bersesuaian.
•	Menyediakan fungsi penapisan (filter) parameter bagi membolehkan analisis dan pelaporan yang lebih terperinci.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.4,"Laporan Write Off/Write Back seperti Laporan Write Off dan Write Back setiap bulan, Perbandingan kutipan semasa dan bulan sebelum, Boleh dijana mengikut dana/produk dan Laporan dan senarai mengikut owner seliaan bagi pembayaran komisen kepada ejen.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.5,"Laporan Prestasi Penjadualan Semula seperti Prestasi Bayaran Balik, Prestasi NPF, Peminjam NPF dari Penjadualan Semula dan Laporan Kelulusan Penjadualan Semula (PS) yang mempunyai maklumat seperti amaun dan bilangan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.6,"Laporan Semakan Operasi Pejabat seperti Laporan Pematuhan Prosedur di mana Sistem menjana laporan hasil semakan operasi pejabat (menggunakan borang jabatan yang akan di digitalkan). Parameter laporan seperti Frekuensi ketidakpatuhan, Status tindakan susulan (selesai/dalam tindakan), Skor risiko cawangan, Lewat proses borang/permohonan, Kelewatan mendaftar resit, Sahkan dan bank in, Prestasi lawatan bulan semasa/sebelum, Usahawan yang gagal dilawati dan Penetapan lain-lain kriteria oleh admin jabatan. Boleh eksport ke PDF/Excel. Ditandatangani digital oleh Eksekutif Negeri/JPOC.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.7,"Analisis Risiko Berdasarkan Semakan seperti Profil Risiko Cawangan di mana Sistem analisis data semakan operasi pejabat (SOP jabatan) untuk jana skor risiko cawangan (cth: ""Rendah"", ""Sederhana"", ""Tinggi"") berdasarkan frekuensi ketidakpatuhan. Penggunaan AI untuk ramalan risiko cawangan berdasarkan sejarah ketidakpatuhan dan cadangan penambahbaikan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.8,"Sistem hendaklah menyediakan Laporan Penilaian Pegawai Baharu dan Sedia Ada bagi tujuan pengesahan jawatan dan penilaian perkhidmatan. Laporan ini perlu merangkumi maklumat lengkap staf, rekod prestasi kerja (seperti kehadiran, pematuhan waktu kerja lapangan), portfolio pengurusan cawangan (seliaan, lawatan lapangan) serta metrik prestasi utama termasuk jumlah pembiayaan yang diuruskan dan jumlah kutipan yang dicapai oleh pegawai. Sistem juga hendaklah menyediakan satu medium rasmi bagi memudahkan proses penilaian perkhidmatan pegawai kontrak dan perakuan pengesahan jawatan tetap. Selain itu, fungsi ini perlu diintegrasikan sepenuhnya dengan modul KPI dalam HRMS bagi memastikan penilaian prestasi yang lebih menyeluruh dan automatik.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.9,"Sistem hendaklah menyediakan Laporan Penilaian Cawangan yang memaparkan data dan maklumat bagi semua aspek operasi cawangan. Laporan ini perlu membolehkan analisis terhadap pola prestasi cawangan berdasarkan maklumat yang tersedia termasuk tren operasi, kepatuhan, keberkesanan pengurusan pembiayaan serta kutipan bagi menyokong pemantauan prestasi dan tindakan penambahbaikan secara berkala.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.10,"Sistem hendaklah menyediakan Laporan Profil Cawangan dan Negeri bagi kemudahan rujukan serta penyediaan maklumat kepada pihak pengurusan. Laporan ini perlu memaparkan maklumat terkini bagi setiap cawangan dan negeri termasuk lokasi, jumlah staf, prestasi kutipan, prestasi pembiayaan, kedudukan NPF serta parameter lain yang ditetapkan oleh admin jabatan. Sistem juga hendaklah memaparkan maklumat seliaan pegawai mengikut kategori, termasuk nisbah pecahan penerima biaya bagi setiap pegawai. Selain itu, sistem perlu menyediakan kemudahan untuk admin jabatan mengemaskini maklumat seperti alamat cawangan, gambar pegawai, nombor telefon dan emel pegawai secara berpusat dan teratur.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.11,Sistem hendaklah menyediakan Laporan Kedudukan (Ranking) Ganjaran Prestas Kutipan (GPK) Pegawai bagi setiap Cawangan yang memaparkan status kedudukan prestasi setiap pegawai berdasarkan pencapaian kutipan. Laporan ini perlu menunjukkan maklumat “top collector” termasuk ranking tertinggi dan terendah serta menyediakan paparan analitik bagi tujuan pemantauan prestasi oleh jabatan. Fungsi ini juga akan menyokong keperluan JKK dalam penentuan ganjaran kepada pegawai Call Center yang berstatus A2 (status kredit) ke atas berdasarkan pencapaian kutipan yang direkodkan.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.12,"Sistem hendaklah menyediakan laporan Call Center Collection (CCC) berdasarkan jumlah panggilan mengikut penarafan (ranking), serta laporan perbandingan antara Promise To Pay (PTP) dan kutipan bayaran sebenar bagi tujuan pemantauan dan analisis prestasi kutipan",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.13,"Sistem hendaklah menyediakan laporan Missing In Action (MIA) bagi mengenal pasti dan memantau akaun, rekod atau kes yang tidak menunjukkan sebarang aktiviti dalam tempoh yang ditetapkan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.9.14,"Sistem hendaklah menyediakan Laporan Semakan Dokumentasi di Cawangan bagi memaparkan status pematuhan dan kelengkapan dokumentasi pembiayaan yang disemak oleh pegawai JPOC semasa lawatan audit ke cawangan. Laporan ini perlu menyokong semakan terhadap borang digital yang digunakan dan merangkumi dokumen-dokumen terpilih seperti Fail Permohonan, Borang Permohonan, Dokumen Perjanjian serta mana-mana dokumen lain yang ditetapkan oleh jabatan. Fungsi ini hendaklah membantu pengurusan mengenal pasti tahap pematuhan cawangan serta tindakan penambahbaikan yang diperlukan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.1,Laporan Pemantauan,,,,,,,,,,,,,,,,,,,,,,
8.10.1,"Sistem hendaklah menyediakan Laporan Nisbah Seliaan Pegawai Pembiayaan (PP) yang memaparkan perbandingan antara bilangan penerima pembiayaan dengan rekod prestasi bayaran pembiayaan bagi setiap pegawai, mengikut negeri dan cawangan, bagi tujuan pemantauan tahap seliaan dan prestasi pegawai",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.2,"Sistem hendaklah menyediakan Laporan Prestasi Bil Dikutip Cawangan yang Memantau prestasi bil seliaan, bil lawatan serta jumlah kutipan bagi setiap negeri dan cawangan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.3,Sistem hendaklah menyediakan Laporan Prestasi Kutipan Berbanding Bilangan Penerima Biaya yang Melaksanakan analisis nisbah penerima biaya berbanding jumlah staf bagi mendapatkan Purata Kutipan Bulanan per Pegawai Pembiayaan (PP) bagi tahun semasa.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.4,"Sistem hendaklah menyediakan Laporan Patut Kutip vs Kutipan Mengikut Pegawai yang Memaparkan perbandingan jumlah patut kutip dengan kutipan sebenar serta menjana ranking kutipan mengikut pegawai, negeri dan cawangan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.5,Sistem hendaklah menyediakan Rekod Pegawai Seliaan yang Merekod dan memaparkan maklumat tagging seliaan pegawai serta tempoh seliaan bagi setiap akaun pembiayaan.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.6,Sistem hendaklah menyediakan Laporan Lawatan Akaun Tidak Membayar yang Memaparkan akaun yang tidak membuat pembayaran dalam tempoh yang ditetapkan serta rekod lawatan yang telah dilakukan oleh cawangan.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.7,Sistem hendaklah memaparkan Senarai Akaun Berstatus Aktif Yang Tiada Baki Pembiayaan yang Menjana senarai akaun aktif yang telah berbaki sifar untuk tindakan proses Selesai Bayar / Tutup Tamat selaras dengan SOP Bahagian Kewangan.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.8,Sistem hendaklah memaparkan Laporan Kelulusan PN yang Menyediakan laporan status pembiayaan NPF bagi akaun yang telah diluluskan oleh Pengurus Negeri.,Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.9,"Sistem hendaklah memaparkan Branch Assessment yang Memaparkan laporan prestasi pembiayaan dan kutipan mengikut negeri, cawangan dan pegawai bagi membolehkan pemantauan prestasi operasi cawangan dan pegawai.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.10,"Sistem hendaklah memaparkan Laporan Prestasi Kutipan dan Lawatan Cawangan Mengikut Pegawai yang Memantau prestasi kutipan dan lawatan mengikut negeri, cawangan dan pegawai termasuk analisis harian, mingguan, bulanan dan tahunan berdasarkan kategori NPF dan cara bayaran.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.11,"Sistem hendaklah Penjanaan Laporan Ad Hoc Menggunakan Pre-Template yang Menyediakan keupayaan menghasilkan laporan ad-hoc menggunakan template sedia ada termasuk penambahan field, tapisan maklumat dan penyesuaian laporan mengikut keperluan jabatan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.10.12,"Sistem hendaklah menyediakan fungsi carian penerima biaya secara terperinci (advanced search) yang membolehkan penapisan dan carian berdasarkan pelbagai kombinasi kriteria, termasuk tetapi tidak terhad kepada perkara-perkara berikut:
•	Penerima biaya bagi produk tertentu dengan status tertentu yang mempunyai pembiayaan TEKUN Niaga sebagai pembiayaan pertama selepas tahun yang ditetapkan.
•	Penerima biaya bagi aktiviti Kraftangan berdasarkan alamat dan tahun kelulusan pembiayaan.
•	Penerima biaya di bawah cawangan tertentu (contoh: Cawangan Puchong) yang beralamat di kawasan Putrajaya.
•	Ringkasan pembiayaan bagi tahun tertentu yang menerima pembiayaan dalam tempoh kurang daripada tiga (3) bulan selepas tarikh penubuhan perniagaan.
•	Ringkasan pembiayaan bagi produk tertentu untuk penerima biaya yang mempunyai tahap pendidikan tinggi dalam tempoh tahun yang ditetapkan.
•	Senarai penerima biaya kali pertama dalam kalangan golongan belia mengikut tahun kelulusan pembiayaan.
•	Senarai penerima biaya wanita dengan julat pembiayaan melebihi RM50,000 bagi produk tertentu dalam tempoh tahun yang ditetapkan.
•	Senarai pembiayaan Dana Terengganu yang berstatus Selesai Bayar.
•	Senarai penerima biaya yang beralamat di kawasan Perumahan Rakyat (PPR).
•	Senarai penerima biaya berstatus Orang Kurang Upaya (OKU) dengan pendapatan tahunan melebihi RM50,000.
•	Senarai penerima biaya kategori Non-Performing Financing (NPF) A1 bagi produk tertentu mengikut tahun.
•	Senarai penerima biaya dengan akaun aktif yang mempunyai penandaan (tagging) RAMCI dan CTOS serta Tarikh Notis Tuntutan (NOD) dalam tempoh yang ditetapkan.
•	Senarai produk pembiayaan yang tidak dikenakan sebarang caj.
•	Senarai produk pembiayaan yang mempunyai kemudahan penangguhan bayaran atau moratorium.",Mandatori,,,,,,,,,,,,,,,,,,,,,
8.11,"Laporan Penskalaan Perusahaan Mikro, Kecil dan Sederhana (PMKS)",,,,,,,,,,,,,,,,,,,,,,
8.11.1,"Sistem hendaklah menyediakan Laporan Penskalaan PMKS yang membolehkan analisis dan penjanaan laporan berdasarkan parameter dan kriteria berikut:
•	Kategori perusahaan iaitu Mikro, Kecil dan Sederhana.
•	Penapisan mengikut negeri dan cawangan.
•	Demografi penerima pembiayaan termasuk umur, jantina dan kaum.
•	Produk pembiayaan yang diterima.
•	Sektor dan aktiviti perniagaan.
•	Parameter tambahan lain yang boleh ditambah, diubah suai atau ditetapkan oleh pentadbir jabatan (admin) mengikut keperluan semasa.",Mandatori,,,,,,,,,,,,,,,,,,,,,
TAMAT MODUL LAPORAN & ANALITIK,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
