,,,,,,,,,,,,,,,,,,,,,,,
PEMBANGUNAN SISTEM PENGURUSAN PEMBIAYAAN TEKUN NASIONAL (SPPT),,,,,,,,,,,,,,,,,,,,,,,
JADUAL PEMATUHAN SPESIFIKASI TEKNIKAL,,,,,,,,,,,,,,,,,,,,,,,
NO. TENDER : TEKUN/JP/TENDER2026/SPPT (1),,,,,,,,,,,,,,,,,,,,,,,
Mohon isi Maklum Balas YA / TIDAK (Wajib Dilengkapkan) dan Cadangan/Catatan (Sekiranya Ada) di Kotak Berwarna Biru,,,,,,,,,,,,,,,,,,,,,,,
BIL.,SPESIFIKASI PERKHIDMATAN,PEMATUHAN,MAKLUM BALAS (WAJIB PILIH YA / TIDAK),CADANGAN/CATATAN,,,,,,,,,,,,,,,,,,,
12,MODUL PEMANTAUAN USAHAWAN (POST- DISBURSEMENT),,,,,,,,,,,,,,,,,,,,,,
12.1,PENILAIAN PRESTASI DAN STATUS PERNIAGAAN USAHAWAN,,,,,,,,,,,,,,,,,,,,,,
12.1.1,"Petender hendaklah menyediakan sistem untuk pengumpulan maklumat prestasi perniagaan usahawan secara berkala seperti jualan bulanan, keuntungan kasar dan bersih, bilangan pelanggan atau transaksi, status stok atau inventori, lokasi serta bilangan cawangan perniagaan, jumlah pekerja, aset yang dimiliki, saiz keluasan kedai, pensijilan yang diperoleh, serta rekod penyertaan dalam kursus sama ada anjuran TEKUN atau pihak luar (contoh nama kursus beserta pihak penganjur, tarikh dan masa pelaksanaan, lokasi penganjuran, tempoh keseluruhan kursus, kadar bayaran (jika ada), serta lain-lain). Selain itu, ia turut melibatkan maklumat penerimaan geran atau bantuan daripada kementerian atau agensi lain, bilangan premis atau cawangan berdaftar, pendapatan usahawan dan isi rumah, serta lain-lain maklumat sokongan yang relevan bagi menilai prestasi dan tahap keupayaan perniagaan secara keseluruhan. Pengumpulan maklumat boleh dilakukan secara Lawatan fizikal, Dalam talian (Online) dan Pengisian borang digital oleh penerima biaya.
Nota: Penambahan maklumat boleh dilakukan oleh admin jabatan mengikut keperluan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.2,Petender hendaklah menyediakan maklumat Kategori PMKS berdasarkan parameter Jualan tahunan dan bilangan pekerja. Skala PMKS adalah mengikut skala SME Corp terkini.,Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.3,"Petender hendaklah menyediakan ruang khusus untuk pegawai menilai serta menandakan (tagging) status semasa perniagaan seperti aktif dan berkembang, stabil, menurun, tidak aktif atau telah menutup operasi atau selesai bayaran, serta kategori tidak berpotensi seperti kematian, tidak berniaga, hilang/MIA atau rekod bayaran pembiayaan yang tidak baik, termasuk lain-lain penetapan yang ditentukan oleh admin pengguna. Selain itu, pegawai turut boleh mengemaskini faktor luaran yang mempengaruhi prestasi perniagaan seperti cabaran pasaran, gangguan operasi, bencana atau pandemik, faktor penutupan, tahap produktiviti, rancangan masa depan perniagaan, serta penetapan tambahan lain yang dibenarkan oleh admin pengguna.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.4,"Petender hendaklah menyediakan fungsi pengumpulan dan pengurusan dokumen sokongan dengan menyimpan pelbagai bahan berkaitan seperti penyata jualan, penyata bank, gambar premis, gambar produk, gambar terkini usahawan, gambar aktiviti jual beli serta aset, gambar jenama atau papan tanda, invois dan resit jualan, surat pernyataan daripada penerima biaya, dokumen pengiktirafan pensijilan seperti HALAL, GMP dan Homebased, dokumen atau sijil kursus, akaun beraudit, serta lain-lain dokumen yang ditetapkan oleh admin pengguna bagi tujuan verifikasi, pemantauan dan penilaian perniagaan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.5,"Petender hendaklah membangunkan fungsi Profiling Usahawan yang membolehkan usahawan memuat naik sendiri sijil atau dokumen berkaitan melalui dashboard. Sijil baharu yang ditambah hasil penyertaan kursus atau program pembangunan keusahawanan akan meningkatkan skor penilaian, sekali gus menyokong kelayakan usahawan untuk dikategorikan sebagai Usahawan Berjaya.




",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.6,"Petender hendaklah menyediakan fungsi yang menjana skor prestasi dan penilaian risiko perniagaan secara automatik berdasarkan indikator kewangan dan bukan kewangan, seterusnya meletakkan usahawan dalam kategori risiko yang bersesuaian. Klasifikasi tersebut merangkumi tahap seperti Biru–Cemerlang (5), Biru–Berjaya (4), Hijau–Potensi (3), Kuning–Memuaskan (2), Merah–Rendah (1), Merah–Lemah (0), serta penarafan tambahan seperti Risiko Sederhana dan Risiko Tinggi, bagi memberikan gambaran jelas terhadap kedudukan prestasi serta tahap risiko perniagaan.
Nota: Penambahan maklumat boleh dilakukan oleh admin jabatan mengikut keperluan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.7,"Petender hendaklah menyediakan fungsi mekanisme Pengesanan Isu Awal (Early Warning System) di mana, sekiranya skor prestasi perniagaan jatuh di bawah paras had yang ditetapkan, sistem akan menghantar amaran kepada pegawai pemantau bagi membolehkan tindakan susulan diambil dengan segera, termasuk cadangan intervensi seperti sesi bimbingan atau mentor, kaunseling keusahawanan, ataupun penjadualan semula pembiayaan mengikut keperluan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.8,"Petender hendaklah menyediakan fungsi yang berintegrasi dengan dashboard pengurusan bagi memaparkan data prestasi usahawan secara langsung melalui indikator KPI, serta disambungkan dengan modul-modul lain seperti Modul Kutipan bagi memantau peningkatan risiko bayaran, Modul Pembangunan Usahawan untuk keperluan latihan dan sokongan lanjut, Modul Pembiayaan mengikut produk, Modul Bayaran Pembiayaan, serta modul tambahan lain yang ditetapkan oleh admin pengguna, sekali gus memastikan ekosistem pemantauan dan pengurusan usahawan yang lebih menyeluruh dan bersepadu.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.1.9,"Petender hendaklah menyediakan fungsi Audit Log dan Laporan Berkala dengan merekodkan maklumat penting seperti tarikh lawatan pemantauan, kawasan atau cawangan yang dilawati, pegawai yang terlibat, keputusan lawatan bersama tindakan susulan, serta catatan tambahan, dan seterusnya membolehkan laporan pemantauan dijana secara berkala seperti bulanan, suku tahunan atau lain-lain yang ditetapkan.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2,LAWATAN SUSULAN DAN LAPORAN PEMANTAUAN LAPANGAN,,,,,,,,,,,,,,,,,,,,,,
12.2.1,"Petender hendaklah membangunkan fungsi penjadualan lawatan susulan melalui sistem kalendar dalaman serta menerima tugasan yang dihantar oleh HQ berdasarkan skor risiko usahawan, termasuk tetapan kekerapan lawatan seperti setiap tiga atau enam bulan sekali, serta konfigurasi lain yang akan ditetapkan dari semasa ke semasa. Sistem turut menghantar notifikasi automatik kepada pegawai berkaitan dan kepada penerima biaya melalui SMS, e-mel atau WhatsApp sebagai makluman awal sebelum lawatan dijalankan.
Nota : Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2.2,"Petender hendaklah membangunkan fungsi di mana semasa lawatan, pegawai akan menyemak premis fizikal termasuk lokasi dan operasi, bertanyakan perkembangan perniagaan seperti jualan, aset, bil cawangan dan bil pekerja, menilai penggunaan pembiayaan serta mengenal pasti cabaran atau risiko yang dihadapi usahawan. Pegawai turut mengambil gambar melalui peranti mudah alih, merekod geo-location bagi mengenal pasti Parlimen dan DUN, menyemak status Perniagaan Mikro Kecil Sederhana (PMKS) oleh SME Corp, menilai pasaran perniagaan sama ada tempatan atau sekitarnya, serta mendapatkan maklumat berkaitan rancangan masa depan perniagaan dan kursus atau sijil yang telah diikuti termasuk sebarang geran atau bantuan diterima daripada KUSKOP atau agensi lain, bersama maklumat tambahan lain yang ditetapkan.
Nota : Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2.3,"Petender dikehendaki menyediakan borang isian digital yang boleh digunakan semasa lawatan, merangkumi rakaman lokasi GPS secara automatik jika menggunakan peranti mudah alih, penentuan status operasi perniagaan sama ada Aktif, Tidak Aktif atau Tutup Sementara, semakan keberadaan aset berkaitan pembiayaan, pengambilan gambar premis atau produk, serta pencatatan penemuan dan tindakan yang dicadangkan oleh pegawai. Borang ini juga menyokong muat naik gambar kursus atau sijil dan komponen tambahan lain yang akan ditetapkan mengikut keperluan.
Nota : Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2.4,"Petender hendaklah menyediakan fungsi selepas lawatan di mana fungsi akan menjana laporan pemantauan secara automatik berdasarkan input pegawai, lengkap dengan lampiran gambar, dokumen dan catatan, serta penandaan tahap risiko terkini dan maklumat tambahan lain yang ditetapkan. Laporan ini disimpan dalam sistem untuk rujukan semula pada bila-bila masa dan boleh dijana dalam pelbagai format seperti Excel atau PDF bagi tujuan cetakan atau perkongsian mengikut keperluan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2.5,"Petender perlu membangunkan fungsi mengira skor prestasi dan penilaian risiko terkini berdasarkan dapatan lawatan, kemaskini status penerima biaya di dashboard pemantauan serta mengaktifkan amaran jika isu serius dikesan.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2.6,"Petender dikehendaki membangunkan mekanisme cadangan tindakan susulan seperti mentoring, penjadualan semula bayaran, lawatan susulan lebih awal dan pemindahan kes ke unit kutipan/litigasi.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.2.7,"Petender hendaklah memastikan semua maklumat lawatan direkod dengan jejak audit (masa, lokasi, pegawai) dan diintegrasikan ke dalam modul laporan, kutipan dan pembangunan usahawan.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3,PELAKSANAAN PROGRAM PEMBANGUNAN USAHAWAN & LATIHAN,,,,,,,,,,,,,,,,,,,,,,
12.3.1,"Petender hendaklah menyediakan fungsi yang membolehkan pegawai atau HQ merancang program pembangunan usahawan secara berkala seperti mingguan atau bulanan, menetapkan tema program termasuk kewangan, pemasaran digital atau pengurusan operasi, serta menyediakan kursus dan latihan dengan maklumat lengkap seperti tajuk program, tarikh, masa, lokasi atau platform sama ada fizikal atau dalam talian, dan butiran penceramah atau penyampai. Sistem turut menyediakan dashboard khusus untuk menguruskan takwim program serta kategori peserta sasaran seperti industri makanan, penerima biaya NPF atau peserta baharu, bagi memastikan perancangan dan pelaksanaan program lebih teratur dan tersasar kepada keperluan usahawan.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.2,"Petender perlu menyediakan fungsi jemputan digital (SMS, emel, portal, WhatsApp) kepada peminjam dengan butiran program dan butang pengesahan kehadiran (RSVP). Penerima biaya boleh mengesahkan kehadiran dan melihat sejarah latihan yang pernah dihadiri.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.3,"Petender perlu menyediakan fungsi merekod kehadiran sama ada secara manual atau melalui imbasan QR code dengan butiran seperti tarikh, tempat dan masa, menandakan status kehadiran peserta, menjana sijil latihan digital (e-Cert) yang turut disimpan pada dashboard usahawan dan admin, serta memasukkan maklum balas peserta jika ada. Fungsi akan menyimpan sejarah lengkap latihan atau kursus bagi setiap penerima biaya, yang boleh diakses semula melalui dashboard usahawan dan admin bagi tujuan pemantauan dan pembangunan berterusan.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.4,"Petender hendaklah menyediakan fungsi yang membolehkan peserta membuat penilaian ringkas terhadap program yang dihadiri, termasuk tahap kepuasan, keberkesanan penyampaian, cadangan penambahbaikan, cadangan geran atau program yang bersesuaian, serta kursus atau latihan lain yang diperlukan, bersama komponen penilaian tambahan yang akan ditetapkan. Berdasarkan maklum balas ini, sistem turut menjana laporan keberkesanan program bagi tujuan pemantauan dan peningkatan kualiti latihan usahawan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.5,"Petender perlu memastikan kehadiran penyertaan penerima biaya dalam program akan dimasukkan sebagai sebahagian daripada skor pembangunan usahawan dan dipaparkan dalam dashboard prestasi individu, manakala penerima biaya aktif yang kerap mengikuti program boleh diberikan keutamaan untuk skim tambahan, penstrukturan semula atau insentif khas berdasarkan tahap penglibatan dan komitmen mereka.
Nota: Penentuan kategori boleh dilakukan oleh admin pengguna berdasarkan perubahan parameter yang akan ditetapkan",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.6,"Petender perlu menyediakan fungsi laporan yang membolehkan pemantauan jumlah program yang dijalankan serta analisis penyertaan mengikut negeri, produk atau agensi, di samping menyediakan laporan impak terhadap prestasi bayaran atau status pembiayaan di mana ianya turut menilai pertumbuhan perniagaan seperti peningkatan jualan dan pendapatan, termasuk keberkesanan program contoh seperti sesi TikTok melalui perbandingan hasil jualan sebelum dan selepas penyertaan.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.7,"Petender dikehendaki menyediakan Report Generation untuk menjana laporan pemantauan automatik daripada input pegawai, imej, dan data GPS.",Mandatori,,,,,,,,,,,,,,,,,,,,,
12.3.8,Petender hendaklah membangunkan Geospatial Risk Heatmap (Lite) untuk memaparkan lokasi usahawan dan menyorot kawasan berisiko tinggi di peta digital.,Mandatori,,,,,,,,,,,,,,,,,,,,,
12.4,KOMPONEN KECERDASAN AI UNTUK PEMANTAUAN USAHAWAN,,,,,,,,,,,,,,,,,,,,,,
12.4.1,Petender hendaklah menyediakan AI Risk Scoring & Early Warning System untuk menilai prestasi perniagaan usahawan dan mengesan risiko NPF secara automatik.,Mandatori,,,,,,,,,,,,,,,,,,,,,
12.4.2,"Petender perlu membangunkan AI Time Series Forecasting & Anomaly Detection untuk ramalan jualan, keuntungan, dan pengesanan prestasi luar jangka.",Mandatori,,,,,,,,,,,,,,,,,,,,,
TAMAT MODUL PEMANTAUAN USAHAWAN (POST- DISBURSEMENT),,,,,,,,,,,,,,,,,,,,,,,
